Author,State,closed_at,created_at,issue_number,labels,OriginationPhase,DetectionPhase,Category,Priority,Status,Address,OritinationPhase,Latitude,Longitude,Detection,Origination
DSP19SCM782,open,,2019-04-21,491,"['Category:Bug', 'DetectionPhase:Field', 'OriginationPhase:Field', 'Priority:Major', 'Status:pendingReview']",Field,Field,Bug,Major,pendingReview,,,,,,
DSP19SCM782,open,,2019-04-21,490,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:High', 'Status:pendingReview']",Testing,Design,Bug,High,pendingReview,,,,,,
DSP19SCM781,open,,2019-04-21,489,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:Low', 'Status:Completed']",Requirements,Coding,Enhancement,Low,Completed,,,,,,
DSP19SCM781,open,,2019-04-21,488,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Field', 'Priority:Low', 'Status:Rejected']",Field,Testing,Bug,Low,Rejected,,,,,,
DSP19SCM781,open,,2019-04-21,487,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:Major', 'Status:pendingReview']",Documentation,Design,Inquiry,Major,pendingReview,,,,,,
SSP19SCM781,open,,2019-04-20,486,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:Medium', 'Status:pendingReview']",Testing,Design,Enhancement,Medium,pendingReview,,,,,,
SSP19SCM781,open,,2019-04-20,485,"['Category:Enhancement', 'DetectionPhase:Field', 'OriginationPhase:Testing', 'Priority:Critical', 'Status:Approved']",Testing,Field,Enhancement,Critical,Approved,,,,,,
SSP19SCM781,open,,2019-04-20,484,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Design', 'Priority:High', 'Status:inProgress']",Design,Field,Inquiry,High,inProgress,,,,,,
SSP19SCM782,open,,2019-04-20,483,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Field', 'Priority:High', 'Status:Approved']",Field,Field,Inquiry,High,Approved,,,,,,
SSP19SCM782,open,,2019-04-20,482,"['Category:Bug', 'DetectionPhase:Field', 'OriginationPhase:Field', 'Priority:Major', 'Status:inProgress']",Field,Field,Bug,Major,inProgress,,,,,,
JSP19SCM03G,closed,2019-04-20,2019-04-20,480,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Completed']",Requirements,Testing,Enhancement,Critical,Completed,,,,,,
